<?php die(); /* XSS SHIELD, REMOVE THIS LINE */ ?>
<?
/*
*  Php network security scanner
*
* (c)free 2002 by: tobozo@madchat.org
* Original script from : ThD <serial_now@hotmail.com>
*
* Permission d'utliser et de modifier ce logiciel ainsi que sa
* documentation pour tout usage non commercial est accordee
* sans autre charge supplementaire du moment que l'auteur est
* prévenu...Meme chose pour la copie et la distribution,
* du moment que cette notice de permission y figure.
* Ce code est fourni "tel quel" sans aucune garantie de ce
* qu'il pourrait produire ou ne pas produire.
*
* L'auteur n'est pas responsable de ce que vous faites avec
* ce script, n'en abusez pas
*
* Note : ce script ne fonctionne pas sur les hosts qui
* utilisent auto_append ou auto_prepend pour inserer du
* code de banniere (il genere du javascript)
*
*/

$header= "
<centeR><IMG src=http://cgi3.fxweb.com/v2-trackrun.cgi?userid=P93855 height=1 width=1>
<IMG SRC=http://tobozo.virtualave.net/cgi-bin/ax.pl?madchat.gif height=1 width=1>
<table width= 500 bgcolor=#c0c0c0 cellpadding=8 cellspacing=3>
    <tr><td bgcolor=#000000 valign=top><h1>Open port detector</h1>
    <p align=justify><font size=-1 face=tahoma color=yellow><B>No (c)
    By the <a href=mailto:tobozo@madchat.org>savate</a><BR>
    <font size=-1 face=tahoma>The purpose of this PHP Script is to scan your
    machine on different known tcp ports .</td><td bgcolor=000000>
    <centeR><img src=http://tobozo.virtualave.net/logos/savate.gif height=110 width=110></td></tr
* By <a href=mailto:tobozo@madchat.org>tobozo</a> & <a href=mailto:serial_now@hotmail.com>ThD</a>
* <FONT size=-1 face="arial">- Copyleft <a href=http://www.gnu.org/copyleft/gpl.html>&copy;2001 under GPL</a> - part of the <a href=http://madchat.sourceforge.net>mAdmin</a> project</font>
*
* The purpose of this script is to test local connectivity
* from a php script by opening tcp connections.
*
* It works fine locally but it's not reliable on hosts
* where ping response is over 50ms
* *** JAVASCRIPT ENABLED BROWSER REQUIRED ***

</pre></span></td></tr>
  </table>

  <?
  exit;
  }


if(($host) && (!$reload)) {
  $ary = explode("\n",$header);
  echo "<script>function stopErrors() { return true; } window.onerror = stopErrors;</script>\n";
  echo "<!-- Version 1.3, September 23rd 2002. -->
  <!-- by tobozo@madchat.org -->
  <head><title>Tcp Port Scanner</title>
  <style type=\"text/css\"><!--
  body { background-color: black;   color: white; }
  strong.bad { color: red; font-weight: bold; }
  strong.good { color: green; font-weight: bold; }
  input.submit { background-color: green; color: white; }
  h1 { color: green; }
  h2 { color: green; }
  .permit { background-color: #003300; }
  pre { background-color: #003300; }
  p.note { font-size: smaller; }
  --></style>
  </head><body><center>";
  /*while( list($n,$v) = each($ary) ) {
    $str=ltrim(chop(addslashes($v)));
    echo "<script>document.write('$str');</script>\n";
    }*/
  }

if($to-$from>$portlimit) {
  while($from<$to) {
    $tempto=$from+$portlimit;
    if($reload=="1") {
      $index=scanner($from, $from+$portlimit);
      reload();
      }
    else echo "<script src='$PHP_SELF?host=$host&from=$from&to=$tempto&timeout=$timeout&reload=1'></script>\n";
    $from=$tempto;
    if($from>$to) $from=$to;
    }
  }
else {
  if($reload=="1") {
    $index=scanner($from, $to);
    reload();
    }
  else echo "<script src='$PHP_SELF?host=$host&from=$from&to=$to&timeout=$timeout&reload=1'></script>\n";
  }
